"63","318","28","3","787.65"
"20","377","11","4","324.61"
"90","403","52","5","493.50"
"43","1634","42","2","402.12"
"6","1980","73","4","203.64"
"29","551","24","1","735.35"
"36","1610","52","3","656.29"
"96","1207","1","5","499.95"
"69","1215","94","4","121.58"
"8","1123","63","4","38.90"
"0","1621","99","2","865.83"
"48","386","11","2","27.50"
"29","1296","49","5","743.45"
"2","1683","29","3","346.28"
"31","36","27","2","800.12"
"87","1124","19","5","581.71"
"79","26","29","1","436.96"
"89","1119","32","5","739.76"
"20","70","82","5","100.50"
"54","83","10","4","583.07"
"30","804","28","2","769.22"
"41","1771","63","2","335.94"
"45","445","66","1","944.62"
"82","722","82","2","454.17"
"49","255","95","4","140.22"
"24","105","67","3","341.90"
"70","1022","40","4","231.87"
"27","659","78","5","215.51"
"63","1568","60","5","95.65"
"46","1491","83","4","939.03"
"5","1445","77","5","58.90"
"42","647","82","2","595.80"
"46","1204","49","1","893.57"
"42","1880","70","5","85.64"
"5","639","54","2","774.22"
"99","433","62","3","632.70"
"44","881","74","5","494.33"
"59","1331","97","1","785.60"
"28","1212","81","4","1000.32"
"31","844","51","1","312.14"
"32","1498","51","1","965.99"
"69","814","93","5","460.31"
"50","1797","92","4","216.92"
"81","256","48","1","911.07"
"46","705","28","5","74.76"
"88","258","35","5","346.28"
"7","1208","77","2","355.88"
"80","1856","32","4","611.45"
"23","1045","23","2","850.34"
"10","328","76","2","511.46"
"60","139","35","1","625.24"
"78","1681","89","1","803.51"
"65","1525","1","4","295.85"
"38","160","59","1","599.07"
"84","1047","7","2","851.40"
"15","1455","39","1","750.25"
"20","1333","5","4","801.10"
"12","158","4","4","874.31"
"0","1491","27","3","650.50"
"80","743","91","3","58.95"
"66","933","79","1","741.90"
"70","1078","27","1","8.83"
"43","1524","36","4","303.59"
"97","1385","88","5","121.30"
"72","206","49","1","876.68"
"86","1687","44","5","503.31"
"43","1965","31","5","870.61"
"78","129","32","3","395.27"
"99","530","33","1","338.65"
"18","238","96","2","578.47"
"17","1446","88","2","201.24"
"73","1533","26","3","214.63"
"87","1754","13","3","785.94"
"53","1924","34","2","196.16"
"30","550","46","5","189.12"
"35","629","7","1","186.71"
"30","1470","71","5","324.59"
"99","992","93","2","307.77"
"17","1833","73","1","246.01"
"55","681","15","3","756.30"
"49","252","24","2","893.45"
"38","1839","20","4","120.37"
"24","888","66","3","247.47"
"49","1166","0","1","316.51"
"94","650","83","4","952.36"
"68","528","32","5","244.84"
"94","1090","62","2","898.93"
"21","305","4","5","489.34"
"25","1131","78","3","372.20"
"3","741","61","4","451.96"
"86","621","14","4","444.46"
"57","1059","2","2","67.80"
"85","1263","61","1","44.86"
"3","227","6","1","381.73"
"6","1965","31","5","465.71"
"20","815","92","1","399.70"
"72","23","33","3","851.67"
"91","76","2","4","94.88"
"33","409","35","1","147.91"
"68","782","12","4","652.16"
"23","964","98","5","58.96"
"81","1447","45","3","200.84"
"29","694","6","4","871.33"
"52","1611","57","5","653.31"
"13","1905","81","2","331.11"
"50","1390","92","4","284.41"
"37","647","82","2","508.30"
"88","271","47","2","789.23"
"96","530","44","3","962.27"
"33","1215","59","4","698.80"
"40","424","72","3","955.08"
"2","1620","96","3","30.16"
"14","642","25","5","431.07"
"48","1846","38","3","305.04"
"83","1073","51","1","687.24"
"36","1631","45","2","659.41"
"92","1732","13","5","409.19"
"2","1404","86","2","445.95"
"66","95","42","3","865.80"
"98","102","21","5","249.39"
"23","1226","19","5","496.75"
"68","1893","51","4","996.36"
"50","1505","62","3","979.31"
"2","1480","7","1","74.64"
"57","1689","85","5","655.06"
"36","1905","45","1","451.89"
"28","1980","73","2","33.00"
"44","1425","86","4","458.18"
"94","1105","73","4","514.13"
"29","1153","26","1","149.23"
"54","1048","51","2","920.72"
"59","1296","49","2","103.66"
"59","446","16","2","807.17"
"63","1953","35","2","50.91"
"56","1272","4","2","26.55"
"44","1927","73","3","961.65"
"53","1498","51","2","857.89"
"72","1583","71","5","713.59"
"42","1155","96","3","919.57"
"47","377","55","3","649.64"
"28","1905","81","3","62.47"
"34","874","91","3","946.96"
"78","1870","89","1","773.60"
"67","1786","41","4","467.34"
"1","89","84","5","425.27"
"99","947","48","3","622.77"
"26","1754","13","4","20.52"
"77","628","61","2","483.16"
"42","1587","14","1","220.16"
"94","1771","26","5","654.93"
"38","1530","22","5","926.40"
"82","426","2","5","607.12"
"87","393","45","5","41.07"
"43","62","7","3","928.88"
"12","1757","31","2","407.53"
"29","1126","20","1","657.05"
"90","1258","50","4","469.50"
"67","279","76","4","867.24"
"99","1344","63","4","725.50"
"47","1026","26","3","203.82"
"51","1191","90","1","434.61"
"72","606","24","2","808.95"
"42","1440","12","4","689.32"
"55","846","39","5","526.30"
"81","1935","9","4","586.36"
"80","1952","20","3","99.12"
"1","1878","12","3","437.48"
"69","162","42","5","69.13"
"1","1253","82","4","92.96"
"89","193","58","2","979.91"
"1","1932","60","4","267.01"
"92","104","11","5","74.87"
"26","1185","37","2","151.96"
"45","689","96","5","623.19"
"53","1004","52","4","719.98"
"77","483","68","2","12.54"
"17","160","59","2","494.34"
"78","1416","85","1","208.20"
"27","529","76","3","9.90"
"71","1690","72","2","268.09"
"26","769","86","2","243.35"
"92","345","71","3","854.10"
"1","1157","78","1","733.69"
"60","321","98","2","691.01"
"98","244","17","5","982.14"
"78","242","84","5","493.25"
"29","175","39","5","727.09"
"99","1338","15","2","940.20"
"81","521","53","3","796.06"
"19","983","31","5","57.07"
"15","62","9","4","150.69"
"30","1929","97","2","223.06"
"28","1546","86","1","842.80"
"18","1990","13","5","577.89"
"45","1716","66","5","624.59"
"70","1645","41","2","865.11"
"26","1796","30","1","438.08"
"7","490","31","1","315.05"
"43","441","5","2","506.75"
"80","902","85","1","896.69"
"10","1794","83","1","628.64"
"10","741","9","2","69.58"
"86","1560","73","2","557.47"
"3","332","40","2","47.88"
"90","1170","2","1","855.74"
"23","529","17","5","232.34"
"56","1717","38","3","763.07"
"77","1541","68","2","560.55"
"97","14","52","2","23.56"
"90","1252","52","1","546.44"
"56","286","28","3","833.62"
"89","389","11","4","268.07"
"11","1769","65","1","459.14"
"18","1896","18","2","871.08"
"18","1957","14","5","483.38"
"59","1263","33","3","53.88"
"67","1635","76","4","525.60"
"55","1639","29","2","589.53"
"67","386","96","4","768.03"
"37","1834","56","1","365.50"
"53","577","91","4","942.24"
"30","43","6","3","751.96"
"43","1368","3","1","304.46"
"21","295","51","3","393.70"
"69","49","43","1","893.07"
"86","1112","81","1","222.82"
"48","95","42","5","456.78"
"71","1376","92","2","257.93"
"39","274","30","1","274.63"
"60","582","32","2","878.61"
"26","363","44","3","610.12"
"37","202","62","1","715.76"
"53","500","49","5","892.74"
"12","401","88","4","614.14"
"9","1856","9","1","255.69"
"69","1530","15","1","809.78"
